TRUE
CLIPS> (run)
==> f-1     (technique (name Naked-Single) (rank 1))
==> f-277   (possible (row 1) (column 5) (value 5) (group 2) (id 11))
<== f-276   (iterate-rc (row 1) (column 5) (index 5))
==> f-278   (iterate-rc (row 1) (column 5) (index 6))
==> Activation 10     expand-any: f-45,f-57,*,f-46,f-278,f-25,*
==> f-279   (possible (row 1) (column 5) (value 6) (group 2) (id 11))
<== f-278   (iterate-rc (row 1) (column 5) (index 6))
==> f-280   (iterate-rc (row 1) (column 5) (index 7))
==> Activation 10     expand-any: f-45,f-57,*,f-46,f-280,f-26,*
==> f-281   (possible (row 1) (column 5) (value 7) (group 2) (id 11))
<== f-280   (iterate-rc (row 1) (column 5) (index 7))
==> f-282   (iterate-rc (row 1) (column 5) (index 8))
==> Activation 10     expand-any: f-45,f-57,*,f-46,f-282,f-27,*
==> f-283   (possible (row 1) (column 5) (value 8) (group 2) (id 11))
<== f-282   (iterate-rc (row 1) (column 5) (index 8))
==> f-284   (iterate-rc (row 1) (column 5) (index 9))
==> Activation 10     expand-any: f-45,f-57,*,f-46,f-284,f-28,*
==> f-285   (possible (row 1) (column 5) (value 9) (group 2) (id 11))
<== f-284   (iterate-rc (row 1) (column 5) (index 9))
==> f-286   (iterate-rc (row 1) (column 5) (index 10))
==> Activation 10     position-expanded: f-45,f-57,f-46,f-286,*
==> f-287   (unsolved (row 1) (column 5))
<== f-57    (possible (row 1) (column 5) (value any) (group 2) (id 11))
==> Activation 10     expand-any-start: f-45,f-59,*
<== f-286   (iterate-rc (row 1) (column 5) (index 10))
==> f-288   (iterate-rc (row 2) (column 4) (index 1))
==> Activation 10     expand-any: f-45,f-59,*,f-46,f-288,f-20,*
==> f-289   (possible (row 2) (column 4) (value 1) (group 2) (id 13))
<== f-288   (iterate-rc (row 2) (column 4) (index 1))
==> f-290   (iterate-rc (row 2) (column 4) (index 2))
==> Activation 10     expand-any: f-45,f-59,*,f-46,f-290,f-21,*
==> f-291   (possible (row 2) (column 4) (value 2) (group 2) (id 13))
<== f-290   (iterate-rc (row 2) (column 4) (index 2))
==> f-292   (iterate-rc (row 2) (column 4) (index 3))
==> Activation 10     expand-any: f-45,f-59,*,f-46,f-292,f-22,*
==> f-293   (possible (row 2) (column 4) (value 3) (group 2) (id 13))
<== f-292   (iterate-rc (row 2) (column 4) (index 3))
==> f-294   (iterate-rc (row 2) (column 4) (index 4))
==> Activation 10     expand-any: f-45,f-59,*,f-46,f-294,f-23,*
==> f-295   (possible (row 2) (column 4) (value 4) (group 2) (id 13))
<== f-294   (iterate-rc (row 2) (column 4) (index 4))
==> f-296   (iterate-rc (row 2) (column 4) (index 5))
==> Activation 10     expand-any: f-45,f-59,*,f-46,f-296,f-24,*
==> f-297   (possible (row 2) (column 4) (value 5) (group 2) (id 13))
<== f-296   (iterate-rc (row 2) (column 4) (index 5))
==> f-298   (iterate-rc (row 2) (column 4) (index 6))
==> Activation 10     expand-any: f-45,f-59,*,f-46,f-298,f-25,*
==> f-299   (possible (row 2) (column 4) (value 6) (group 2) (id 13))
<== f-298   (iterate-rc (row 2) (column 4) (index 6))
==> f-300   (iterate-rc (row 2) (column 4) (index 7))
==> Activation 10     expand-any: f-45,f-59,*,f-46,f-300,f-26,*
==> f-301   (possible (row 2) (column 4) (value 7) (group 2) (id 13))
<== f-300   (iterate-rc (row 2) (column 4) (index 7))
==> f-302   (iterate-rc (row 2) (column 4) (index 8))
==> Activation 10     expand-any: f-45,f-59,*,f-46,f-302,f-27,*
==> f-303   (possible (row 2) (column 4) (value 8) (group 2) (id 13))
<== f-302   (iterate-rc (row 2) (column 4) (index 8))
==> f-304   (iterate-rc (row 2) (column 4) (index 9))
==> Activation 10     expand-any: f-45,f-59,*,f-46,f-304,f-28,*
==> f-305   (possible (row 2) (column 4) (value 9) (group 2) (id 13))
<== f-304   (iterate-rc (row 2) (column 4) (index 9))
==> f-306   (iterate-rc (row 2) (column 4) (index 10))
==> Activation 10     position-expanded: f-45,f-59,f-46,f-306,*
==> f-307   (unsolved (row 2) (column 4))
<== f-59    (possible (row 2) (column 4) (value any) (group 2) (id 13))
==> Activation 10     expand-any-start: f-45,f-60,*
<== f-306   (iterate-rc (row 2) (column 4) (index 10))
==> f-308   (iterate-rc (row 2) (column 5) (index 1))
==> Activation 10     expand-any: f-45,f-60,*,f-46,f-308,f-20,*
==> f-309   (possible (row 2) (column 5) (value 1) (group 2) (id 14))
<== f-308   (iterate-rc (row 2) (column 5) (index 1))
==> f-310   (iterate-rc (row 2) (column 5) (index 2))
==> Activation 10     expand-any: f-45,f-60,*,f-46,f-310,f-21,*
==> f-311   (possible (row 2) (column 5) (value 2) (group 2) (id 14))
<== f-310   (iterate-rc (row 2) (column 5) (index 2))
==> f-312   (iterate-rc (row 2) (column 5) (index 3))
==> Activation 10     expand-any: f-45,f-60,*,f-46,f-312,f-22,*
==> f-313   (possible (row 2) (column 5) (value 3) (group 2) (id 14))
<== f-312   (iterate-rc (row 2) (column 5) (index 3))
==> f-314   (iterate-rc (row 2) (column 5) (index 4))
==> Activation 10     expand-any: f-45,f-60,*,f-46,f-314,f-23,*
==> f-315   (possible (row 2) (column 5) (value 4) (group 2) (id 14))
<== f-314   (iterate-rc (row 2) (column 5) (index 4))
==> f-316   (iterate-rc (row 2) (column 5) (index 5))
==> Activation 10     expand-any: f-45,f-60,*,f-46,f-316,f-24,*
==> f-317   (possible (row 2) (column 5) (value 5) (group 2) (id 14))
<== f-316   (iterate-rc (row 2) (column 5) (index 5))
==> f-318   (iterate-rc (row 2) (column 5) (index 6))
==> Activation 10     expand-any: f-45,f-60,*,f-46,f-318,f-25,*
==> f-319   (possible (row 2) (column 5) (value 6) (group 2) (id 14))
<== f-318   (iterate-rc (row 2) (column 5) (index 6))
==> f-320   (iterate-rc (row 2) (column 5) (index 7))
==> Activation 10     expand-any: f-45,f-60,*,f-46,f-320,f-26,*
==> f-321   (possible (row 2) (column 5) (value 7) (group 2) (id 14))
<== f-320   (iterate-rc (row 2) (column 5) (index 7))
==> f-322   (iterate-rc (row 2) (column 5) (index 8))
==> Activation 10     expand-any: f-45,f-60,*,f-46,f-322,f-27,*
==> f-323   (possible (row 2) (column 5) (value 8) (group 2) (id 14))
<== f-322   (iterate-rc (row 2) (column 5) (index 8))
==> f-324   (iterate-rc (row 2) (column 5) (index 9))
==> Activation 10     expand-any: f-45,f-60,*,f-46,f-324,f-28,*
==> f-325   (possible (row 2) (column 5) (value 9) (group 2) (id 14))
<== f-324   (iterate-rc (row 2) (column 5) (index 9))
==> f-326   (iterate-rc (row 2) (column 5) (index 10))
==> Activation 10     position-expanded: f-45,f-60,f-46,f-326,*
==> f-327   (unsolved (row 2) (column 5))
<== f-60    (possible (row 2) (column 5) (value any) (group 2) (id 14))
==> Activation 10     expand-any-start: f-45,f-62,*
<== f-326   (iterate-rc (row 2) (column 5) (index 10))
==> f-328   (iterate-rc (row 3) (column 4) (index 1))
==> Activation 10     expand-any: f-45,f-62,*,f-46,f-328,f-20,*
==> f-329   (possible (row 3) (column 4) (value 1) (group 2) (id 16))
<== f-328   (iterate-rc (row 3) (column 4) (index 1))
==> f-330   (iterate-rc (row 3) (column 4) (index 2))
==> Activation 10     expand-any: f-45,f-62,*,f-46,f-330,f-21,*
==> f-331   (possible (row 3) (column 4) (value 2) (group 2) (id 16))
<== f-330   (iterate-rc (row 3) (column 4) (index 2))
==> f-332   (iterate-rc (row 3) (column 4) (index 3))
==> Activation 10     expand-any: f-45,f-62,*,f-46,f-332,f-22,*
==> f-333   (possible (row 3) (column 4) (value 3) (group 2) (id 16))
<== f-332   (iterate-rc (row 3) (column 4) (index 3))
==> f-334   (iterate-rc (row 3) (column 4) (index 4))
==> Activation 10     expand-any: f-45,f-62,*,f-46,f-334,f-23,*
==> f-335   (possible (row 3) (column 4) (value 4) (group 2) (id 16))
<== f-334   (iterate-rc (row 3) (column 4) (index 4))
==> f-336   (iterate-rc (row 3) (column 4) (index 5))
==> Activation 10     expand-any: f-45,f-62,*,f-46,f-336,f-24,*
==> f-337   (possible (row 3) (column 4) (value 5) (group 2) (id 16))
<== f-336   (iterate-rc (row 3) (column 4) (index 5))
==> f-338   (iterate-rc (row 3) (column 4) (index 6))
==> Activation 10     expand-any: f-45,f-62,*,f-46,f-338,f-25,*
==> f-339   (possible (row 3) (column 4) (value 6) (group 2) (id 16))
<== f-338   (iterate-rc (row 3) (column 4) (index 6))
==> f-340   (iterate-rc (row 3) (column 4) (index 7))
==> Activation 10     expand-any: f-45,f-62,*,f-46,f-340,f-26,*
==> f-341   (possible (row 3) (column 4) (value 7) (group 2) (id 16))
<== f-340   (iterate-rc (row 3) (column 4) (index 7))
==> f-342   (iterate-rc (row 3) (column 4) (index 8))
==> Activation 10     expand-any: f-45,f-62,*,f-46,f-342,f-27,*
==> f-343   (possible (row 3) (column 4) (value 8) (group 2) (id 16))
<== f-342   (iterate-rc (row 3) (column 4) (index 8))
==> f-344   (iterate-rc (row 3) (column 4) (index 9))
==> Activation 10     expand-any: f-45,f-62,*,f-46,f-344,f-28,*
==> f-345   (possible (row 3) (column 4) (value 9) (group 2) (id 16))
<== f-344   (iterate-rc (row 3) (column 4) (index 9))
==> f-346   (iterate-rc (row 3) (column 4) (index 10))
==> Activation 10     position-expanded: f-45,f-62,f-46,f-346,*
==> f-347   (unsolved (row 3) (column 4))
<== f-62    (possible (row 3) (column 4) (value any) (group 2) (id 16))
==> Activation 10     expand-any-start: f-45,f-64,*
<== f-346   (iterate-rc (row 3) (column 4) (index 10))
==> f-348   (iterate-rc (row 3) (column 6) (index 1))
==> Activation 10     expand-any: f-45,f-64,*,f-46,f-348,f-20,*
==> f-349   (possible (row 3) (column 6) (value 1) (group 2) (id 18))
<== f-348   (iterate-rc (row 3) (column 6) (index 1))
==> f-350   (iterate-rc (row 3) (column 6) (index 2))
==> Activation 10     expand-any: f-45,f-64,*,f-46,f-350,f-21,*
==> f-351   (possible (row 3) (column 6) (value 2) (group 2) (id 18))
<== f-350   (iterate-rc (row 3) (column 6) (index 2))
==> f-352   (iterate-rc (row 3) (column 6) (index 3))
==> Activation 10     expand-any: f-45,f-64,*,f-46,f-352,f-22,*
==> f-353   (possible (row 3) (column 6) (value 3) (group 2) (id 18))
<== f-352   (iterate-rc (row 3) (column 6) (index 3))
==> f-354   (iterate-rc (row 3) (column 6) (index 4))
==> Activation 10     expand-any: f-45,f-64,*,f-46,f-354,f-23,*
==> f-355   (possible (row 3) (column 6) (value 4) (group 2) (id 18))
<== f-354   (iterate-rc (row 3) (column 6) (index 4))
==> f-356   (iterate-rc (row 3) (column 6) (index 5))
==> Activation 10     expand-any: f-45,f-64,*,f-46,f-356,f-24,*
==> f-357   (possible (row 3) (column 6) (value 5) (group 2) (id 18))
<== f-356   (iterate-rc (row 3) (column 6) (index 5))
==> f-358   (iterate-rc (row 3) (column 6) (index 6))
==> Activation 10     expand-any: f-45,f-64,*,f-46,f-358,f-25,*
==> f-359   (possible (row 3) (column 6) (value 6) (group 2) (id 18))
<== f-358   (iterate-rc (row 3) (column 6) (index 6))
==> f-360   (iterate-rc (row 3) (column 6) (index 7))
==> Activation 10     expand-any: f-45,f-64,*,f-46,f-360,f-26,*
==> f-361   (possible (row 3) (column 6) (value 7) (group 2) (id 18))
<== f-360   (iterate-rc (row 3) (column 6) (index 7))
==> f-362   (iterate-rc (row 3) (column 6) (index 8))
==> Activation 10     expand-any: f-45,f-64,*,f-46,f-362,f-27,*
==> f-363   (possible (row 3) (column 6) (value 8) (group 2) (id 18))
<== f-362   (iterate-rc (row 3) (column 6) (index 8))
==> f-364   (iterate-rc (row 3) (column 6) (index 9))
==> Activation 10     expand-any: f-45,f-64,*,f-46,f-364,f-28,*
==> f-365   (possible (row 3) (column 6) (value 9) (group 2) (id 18))
<== f-364   (iterate-rc (row 3) (column 6) (index 9))
==> f-366   (iterate-rc (row 3) (column 6) (index 10))
==> Activation 10     position-expanded: f-45,f-64,f-46,f-366,*
==> f-367   (unsolved (row 3) (column 6))
<== f-64    (possible (row 3) (column 6) (value any) (group 2) (id 18))
==> Activation 10     expand-any-start: f-45,f-65,*
<== f-366   (iterate-rc (row 3) (column 6) (index 10))
==> f-368   (iterate-rc (row 1) (column 7) (index 1))
==> Activation 10     expand-any: f-45,f-65,*,f-46,f-368,f-20,*
==> f-369   (possible (row 1) (column 7) (value 1) (group 3) (id 19))
<== f-368   (iterate-rc (row 1) (column 7) (index 1))
==> f-370   (iterate-rc (row 1) (column 7) (index 2))
==> Activation 10     expand-any: f-45,f-65,*,f-46,f-370,f-21,*
==> f-371   (possible (row 1) (column 7) (value 2) (group 3) (id 19))
<== f-370   (iterate-rc (row 1) (column 7) (index 2))
==> f-372   (iterate-rc (row 1) (column 7) (index 3))
==> Activation 10     expand-any: f-45,f-65,*,f-46,f-372,f-22,*
==> f-373   (possible (row 1) (column 7) (value 3) (group 3) (id 19))
<== f-372   (iterate-rc (row 1) (column 7) (index 3))
==> f-374   (iterate-rc (row 1) (column 7) (index 4))
==> Activation 10     expand-any: f-45,f-65,*,f-46,f-374,f-23,*
==> f-375   (possible (row 1) (column 7) (value 4) (group 3) (id 19))
<== f-374   (iterate-rc (row 1) (column 7) (index 4))
==> f-376   (iterate-rc (row 1) (column 7) (index 5))
==> Activation 10     expand-any: f-45,f-65,*,f-46,f-376,f-24,*
==> f-377   (possible (row 1) (column 7) (value 5) (group 3) (id 19))
<== f-376   (iterate-rc (row 1) (column 7) (index 5))
==> f-378   (iterate-rc (row 1) (column 7) (index 6))
==> Activation 10     expand-any: f-45,f-65,*,f-46,f-378,f-25,*
==> f-379   (possible (row 1) (column 7) (value 6) (group 3) (id 19))
<== f-378   (iterate-rc (row 1) (column 7) (index 6))
==> f-380   (iterate-rc (row 1) (column 7) (index 7))
==> Activation 10     expand-any: f-45,f-65,*,f-46,f-380,f-26,*
==> f-381   (possible (row 1) (column 7) (value 7) (group 3) (id 19))
<== f-380   (iterate-rc (row 1) (column 7) (index 7))
==> f-382   (iterate-rc (row 1) (column 7) (index 8))
==> Activation 10     expand-any: f-45,f-65,*,f-46,f-382,f-27,*
==> f-383   (possible (row 1) (column 7) (value 8) (group 3) (id 19))
<== f-382   (iterate-rc (row 1) (column 7) (index 8))
==> f-384   (iterate-rc (row 1) (column 7) (index 9))
==> Activation 10     expand-any: f-45,f-65,*,f-46,f-384,f-28,*
==> f-385   (possible (row 1) (column 7) (value 9) (group 3) (id 19))
<== f-384   (iterate-rc (row 1) (column 7) (index 9))
==> f-386   (iterate-rc (row 1) (column 7) (index 10))
==> Activation 10     position-expanded: f-45,f-65,f-46,f-386,*
==> f-387   (unsolved (row 1) (column 7))
<== f-65    (possible (row 1) (column 7) (value any) (group 3) (id 19))
==> Activation 10     expand-any-start: f-45,f-66,*
<== f-386   (iterate-rc (row 1) (column 7) (index 10))
==> f-388   (iterate-rc (row 1) (column 8) (index 1))
==> Activation 10     expand-any: f-45,f-66,*,f-46,f-388,f-20,*
==> f-389   (possible (row 1) (column 8) (value 1) (group 3) (id 20))
<== f-388   (iterate-rc (row 1) (column 8) (index 1))
==> f-390   (iterate-rc (row 1) (column 8) (index 2))
==> Activation 10     expand-any: f-45,f-66,*,f-46,f-390,f-21,*
==> f-391   (possible (row 1) (column 8) (value 2) (group 3) (id 20))
<== f-390   (iterate-rc (row 1) (column 8) (index 2))
==> f-392   (iterate-rc (row 1) (column 8) (index 3))
==> Activation 10     expand-any: f-45,f-66,*,f-46,f-392,f-22,*
==> f-393   (possible (row 1) (column 8) (value 3) (group 3) (id 20))
<== f-392   (iterate-rc (row 1) (column 8) (index 3))
==> f-394   (iterate-rc (row 1) (column 8) (index 4))
==> Activation 10     expand-any: f-45,f-66,*,f-46,f-394,f-23,*
==> f-395   (possible (row 1) (column 8) (value 4) (group 3) (id 20))
<== f-394   (iterate-rc (row 1) (column 8) (index 4))
==> f-396   (iterate-rc (row 1) (column 8) (index 5))
==> Activation 10     expand-any: f-45,f-66,*,f-46,f-396,f-24,*
==> f-397   (possible (row 1) (column 8) (value 5) (group 3) (id 20))
<== f-396   (iterate-rc (row 1) (column 8) (index 5))
==> f-398   (iterate-rc (row 1) (column 8) (index 6))
==> Activation 10     expand-any: f-45,f-66,*,f-46,f-398,f-25,*
==> f-399   (possible (row 1) (column 8) (value 6) (group 3) (id 20))
<== f-398   (iterate-rc (row 1) (column 8) (index 6))
==> f-400   (iterate-rc (row 1) (column 8) (index 7))
==> Activation 10     expand-any: f-45,f-66,*,f-46,f-400,f-26,*
==> f-401   (possible (row 1) (column 8) (value 7) (group 3) (id 20))
<== f-400   (iterate-rc (row 1) (column 8) (index 7))
==> f-402   (iterate-rc (row 1) (column 8) (index 8))
==> Activation 10     expand-any: f-45,f-66,*,f-46,f-402,f-27,*
==> f-403   (possible (row 1) (column 8) (value 8) (group 3) (id 20))
<== f-402   (iterate-rc (row 1) (column 8) (index 8))
==> f-404   (iterate-rc (row 1) (column 8) (index 9))
==> Activation 10     expand-any: f-45,f-66,*,f-46,f-404,f-28,*
==> f-405   (possible (row 1) (column 8) (value 9) (group 3) (id 20))
<== f-404   (iterate-rc (row 1) (column 8) (index 9))
==> f-406   (iterate-rc (row 1) (column 8) (index 10))
==> Activation 10     position-expanded: f-45,f-66,f-46,f-406,*
==> f-407   (unsolved (row 1) (column 8))
<== f-66    (possible (row 1) (column 8) (value any) (group 3) (id 20))
==> Activation 10     expand-any-start: f-45,f-67,*
<== f-406   (iterate-rc (row 1) (column 8) (index 10))
==> f-408   (iterate-rc (row 1) (column 9) (index 1))
==> Activation 10     expand-any: f-45,f-67,*,f-46,f-408,f-20,*
==> f-409   (possible (row 1) (column 9) (value 1) (group 3) (id 21))
<== f-408   (iterate-rc (row 1) (column 9) (index 1))
==> f-410   (iterate-rc (row 1) (column 9) (index 2))
==> Activation 10     expand-any: f-45,f-67,*,f-46,f-410,f-21,*
==> f-411   (possible (row 1) (column 9) (value 2) (group 3) (id 21))
<== f-410   (iterate-rc (row 1) (column 9) (index 2))
==> f-412   (iterate-rc (row 1) (column 9) (index 3))
==> Activation 10     expand-any: f-45,f-67,*,f-46,f-412,f-22,*
==> f-413   (possible (row 1) (column 9) (value 3) (group 3) (id 21))
<== f-412   (iterate-rc (row 1) (column 9) (index 3))
==> f-414   (iterate-rc (row 1) (column 9) (index 4))
==> Activation 10     expand-any: f-45,f-67,*,f-46,f-414,f-23,*
==> f-415   (possible (row 1) (column 9) (value 4) (group 3) (id 21))
<== f-414   (iterate-rc (row 1) (column 9) (index 4))
==> f-416   (iterate-rc (row 1) (column 9) (index 5))
==> Activation 10     expand-any: f-45,f-67,*,f-46,f-416,f-24,*
==> f-417   (possible (row 1) (column 9) (value 5) (group 3) (id 21))
<== f-416   (iterate-rc (row 1) (column 9) (index 5))
==> f-418   (iterate-rc (row 1) (column 9) (index 6))
==> Activation 10     expand-any: f-45,f-67,*,f-46,f-418,f-25,*
==> f-419   (possible (row 1) (column 9) (value 6) (group 3) (id 21))
<== f-418   (iterate-rc (row 1) (column 9) (index 6))
==> f-420   (iterate-rc (row 1) (column 9) (index 7))
==> Activation 10     expand-any: f-45,f-67,*,f-46,f-420,f-26,*
==> f-421   (possible (row 1) (column 9) (value 7) (group 3) (id 21))
